name,train_macro_f1-score,train_macro_recall,train_micro_accuracy,train_macro_precision,train_weighted_precision,train_weighted_recall,train_weighted_f1-score,train_balanced_accuracy,train_macro_ovr_roc_auc_score,test_macro_f1-score,test_macro_recall,test_micro_accuracy,test_macro_precision,test_weighted_precision,test_weighted_recall,test_weighted_f1-score,test_balanced_accuracy,test_macro_ovr_roc_auc_score
adbt5_100_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.8520224433685971,0.857905982905983,0.8579059829059829,0.9929526994744386,0.9929526994744384,0.8579059829059829,0.8520224433685971,0.857905982905983,-1,0.1486043277709944,0.1698717948717948,0.16,0.8261435367567443,0.8202574765755358,0.16,0.1408510959939531,0.1698717948717948,-1
adbt5_200_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.5376445449974862,0.5769230769230769,0.5769230769230769,0.9456410256410256,0.9456410256410256,0.5769230769230769,0.5376445449974862,0.5769230769230769,-1,0.1198534246045558,0.157051282051282,0.1485714285714285,0.8485025391275391,0.8445179344465058,0.1485714285714285,0.1138151260504201,0.157051282051282,-1
adbt5_200_4_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.8177580966042505,0.8258547008547009,0.8258547008547008,0.989706281372948,0.989706281372948,0.8258547008547008,0.8177580966042505,0.8258547008547009,-1,0.0898764148764148,0.1089743589743589,0.1085714285714285,0.8490028490028491,0.8444444444444444,0.1085714285714285,0.0919279279279279,0.1089743589743589,-1
adbt5_200_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.8648915187376724,0.8707264957264957,0.8707264957264957,0.9929792429792432,0.992979242979243,0.8707264957264957,0.8648915187376726,0.8707264957264957,-1,0.0964770100316006,0.1121794871794871,0.1085714285714285,0.9105323209692142,0.9183411927877946,0.1085714285714285,0.094383315609122,0.1121794871794871,-1
nb8_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9913433788433788,0.9914529914529916,0.9914529914529916,0.9936965811965812,0.9936965811965812,0.9914529914529916,0.9913433788433788,0.9914529914529916,-1,0.8811965811965811,0.907051282051282,0.9085714285714286,0.9433760683760684,0.9476190476190476,0.9085714285714286,0.8872380952380953,0.907051282051282,-1
svm8_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.6739174262430075,0.6891025641025641,0.7028571428571428,0.96356055868251,0.9567479674796748,0.7028571428571428,0.6872127827875336,0.6891025641025641,-1
nb3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9902675316136856,0.9903846153846154,0.9903846153846154,0.9927808302808304,0.9927808302808304,0.9903846153846154,0.9902675316136856,0.9903846153846154,-1,0.6712606837606838,0.7243589743589743,0.72,0.8595085470085468,0.8604761904761904,0.72,0.6756190476190477,0.7243589743589743,-1
svm3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.646082621082621,0.6987179487179487,0.7028571428571428,0.8488858363858364,0.8475374149659863,0.7028571428571428,0.6547301587301587,0.6987179487179487,-1
xgb-portion0.2_3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.988240392086546,0.9903846153846154,0.9903846153846154,0.9937423687423688,0.9937423687423688,0.9903846153846154,0.988240392086546,0.9903846153846154,-1,0.4236263736263736,0.483974358974359,0.4914285714285714,0.7385149572649573,0.7333333333333334,0.4914285714285714,0.4361088435374149,0.483974358974359,-1
xgb-portion0.4_3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.4202279202279201,0.4775641025641026,0.4971428571428571,0.7155448717948718,0.7178571428571427,0.4971428571428571,0.4452698412698412,0.4775641025641026,-1
xgb-portion0.6_3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.3452279202279202,0.407051282051282,0.4285714285714285,0.761189184746877,0.7592344322344323,0.4285714285714285,0.367609977324263,0.407051282051282,-1
xgb-portion0.8_3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.3340939153439153,0.4006410256410256,0.4171428571428571,0.7662164224664224,0.763408163265306,0.4171428571428571,0.3580385487528345,0.4006410256410256,-1
dt3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.0775811261388184,0.1057692307692307,0.1085714285714285,0.6402046783625731,0.6360601503759399,0.1085714285714285,0.0801512297226583,0.1057692307692307,-1
lr-lbfgs3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.6601495726495725,0.7147435897435898,0.7142857142857143,0.8680555555555557,0.8661904761904763,0.7142857142857143,0.668952380952381,0.7147435897435898,-1
knn3_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9935358758888172,0.9946581196581198,0.9946581196581196,0.9970862470862472,0.997086247086247,0.9946581196581196,0.993535875888817,0.9946581196581198,-1,0.6612484737484737,0.7115384615384616,0.72,0.8455128205128204,0.8436190476190476,0.72,0.6731972789115646,0.7115384615384616,-1
knn3_3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9901485266869882,0.9903846153846154,0.9903846153846154,0.9919108669108668,0.9919108669108668,0.9903846153846154,0.9901485266869882,0.9903846153846154,-1,0.6529304029304029,0.7083333333333334,0.7085714285714285,0.8560897435897437,0.8513333333333333,0.7085714285714285,0.6579863945578232,0.7083333333333334,-1
knn3_5_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.979464477202034,0.9797008547008546,0.9797008547008548,0.9848762348762348,0.984876234876235,0.9797008547008548,0.979464477202034,0.9797008547008546,-1,0.6242979242979243,0.6858974358974359,0.68,0.8336538461538462,0.8360952380952381,0.68,0.626938775510204,0.6858974358974359,-1
knn3_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9633422761250816,0.9636752136752136,0.9636752136752136,0.974611037111037,0.974611037111037,0.9636752136752136,0.9633422761250816,0.9636752136752136,-1,0.5742673992673992,0.6410256410256411,0.6285714285714286,0.8145299145299145,0.8213333333333335,0.6285714285714286,0.5736326530612245,0.6410256410256411,-1
rf3_50_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.3129308725462572,0.3685897435897436,0.3771428571428571,0.7662077563833416,0.7592965419673494,0.3771428571428571,0.3252851909994767,0.3685897435897436,-1
rf3_100_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.34625814000814,0.4038461538461538,0.4114285714285714,0.8022156084656085,0.7993083900226757,0.4114285714285714,0.3558548752834466,0.4038461538461538,-1
rf3_200_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.3799043549043549,0.4326923076923077,0.4514285714285714,0.8094292993331456,0.8115117739403453,0.4514285714285714,0.3985215419501133,0.4326923076923077,-1
adbt3_50_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.1197517000436708,0.1282051282051282,0.1282051282051282,0.990431749622926,0.990431749622926,0.1282051282051282,0.1197517000436708,0.1282051282051282,-1,0.0219304829960567,0.0384615384615384,0.04,0.9227025499752772,0.9219519874065328,0.04,0.0228147652503624,0.0384615384615384,-1
adbt3_50_4_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.1859975961538461,0.1923076923076923,0.1923076923076923,0.9936402180496668,0.9936402180496668,0.1923076923076923,0.1859975961538461,0.1923076923076923,-1,0.0491166129720346,0.0673076923076923,0.08,0.9172217186106076,0.9005133878467211,0.08,0.053853618555856,0.0673076923076923,-1
adbt3_50_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.1924086412275388,0.1987179487179487,0.1987179487179487,0.9936406186406186,0.9936406186406186,0.1987179487179487,0.1924086412275388,0.1987179487179487,-1,0.0277005822460367,0.0352564102564102,0.0457142857142857,0.908066688213747,0.9032388955582232,0.0457142857142857,0.0356718952043627,0.0352564102564102,-1
adbt3_100_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.1394156231365533,0.1538461538461538,0.1538461538461538,0.982421875,0.982421875,0.1538461538461538,0.1394156231365534,0.1538461538461538,-1,0.0428876678876678,0.0576923076923076,0.0571428571428571,0.9393934713211822,0.943116465863454,0.0571428571428571,0.0448979591836734,0.0576923076923076,-1
adbt3_100_4_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.1924086412275388,0.1987179487179487,0.1987179487179487,0.9936406186406186,0.9936406186406186,0.1987179487179487,0.1924086412275388,0.1987179487179487,-1,0.0269934640522875,0.0448717948717948,0.0457142857142857,0.8835000866250866,0.8761486486486486,0.0457142857142857,0.027872268907563,0.0448717948717948,-1
adbt3_100_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.1924086412275388,0.1987179487179487,0.1987179487179487,0.9936406186406186,0.9936406186406186,0.1987179487179487,0.1924086412275388,0.1987179487179487,-1,0.0293866264454499,0.0384615384615384,0.0457142857142857,0.8823450854700854,0.8684523809523809,0.0457142857142857,0.0380056022408963,0.0384615384615384,-1
adbt3_200_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.1458266559829059,0.1602564102564102,0.1602564102564102,0.9824222693317182,0.9824222693317182,0.1602564102564102,0.1458266559829059,0.1602564102564102,-1,0.0377489876355446,0.0705128205128205,0.0742857142857142,0.9030627745736146,0.8990089904073643,0.0742857142857142,0.0374473937050713,0.0705128205128205,-1
adbt3_200_4_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.1924086412275388,0.1987179487179487,0.1987179487179487,0.9936406186406186,0.9936406186406186,0.1987179487179487,0.1924086412275388,0.1987179487179487,-1,0.0491995658662325,0.0576923076923076,0.0685714285714285,0.9017258382643,0.8919340659340659,0.0685714285714285,0.0568586545729402,0.0576923076923076,-1
adbt3_200_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-2_thresh-2,0.1924086412275388,0.1987179487179487,0.1987179487179487,0.9936406186406186,0.9936406186406186,0.1987179487179487,0.1924086412275388,0.1987179487179487,-1,0.0339133089133089,0.0448717948717948,0.0514285714285714,0.8735859728506787,0.8644537815126051,0.0514285714285714,0.0407074829931972,0.0448717948717948,-1
