name,train_macro_f1-score,train_macro_recall,train_micro_accuracy,train_macro_precision,train_weighted_precision,train_weighted_recall,train_weighted_f1-score,train_balanced_accuracy,train_macro_ovr_roc_auc_score,test_macro_f1-score,test_macro_recall,test_micro_accuracy,test_macro_precision,test_weighted_precision,test_weighted_recall,test_weighted_f1-score,test_balanced_accuracy,test_macro_ovr_roc_auc_score
dt3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.5465811965811965,0.6217948717948718,0.6171428571428571,0.7936965811965812,0.798952380952381,0.6171428571428571,0.5483809523809523,0.6217948717948718,-1
lr-lbfgs3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8948717948717948,0.9198717948717948,0.92,0.9572649572649572,0.958095238095238,0.92,0.8982857142857142,0.9198717948717948,-1
knn3_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8331196581196582,0.875,0.8685714285714285,0.9326923076923076,0.9352380952380952,0.8685714285714285,0.831047619047619,0.875,-1
knn3_3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.8646433652655372,0.8685897435897436,0.8685897435897436,0.892421004921005,0.8924210049210048,0.8685897435897436,0.8646433652655372,0.8685897435897436,-1,0.8138888888888889,0.8557692307692307,0.8457142857142858,0.9278846153846154,0.93,0.8457142857142858,0.8078095238095239,0.8557692307692307,-1
knn3_5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.8518237666517019,0.8557692307692307,0.8557692307692307,0.8873479618671926,0.8873479618671926,0.8557692307692307,0.8518237666517018,0.8557692307692307,-1,0.8104700854700855,0.8493589743589743,0.84,0.9193376068376068,0.9204761904761906,0.84,0.8036190476190476,0.8493589743589743,-1
knn3_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.8296707444778414,0.8333333333333335,0.8333333333333334,0.8658352865083634,0.8658352865083634,0.8333333333333334,0.8296707444778414,0.8333333333333335,-1,0.8126068376068376,0.8557692307692307,0.8514285714285714,0.9241452991452992,0.9257142857142856,0.8514285714285714,0.8125714285714285,0.8557692307692307,-1
rf3_50_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8626068376068375,0.8942307692307693,0.8914285714285715,0.9444444444444444,0.9447619047619048,0.8914285714285715,0.8645714285714287,0.8942307692307693,-1
rf3_100_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9166666666666666,0.935897435897436,0.9257142857142856,0.9658119658119656,0.9666666666666666,0.9257142857142856,0.9104761904761904,0.935897435897436,-1
rf3_200_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.89508547008547,0.9198717948717948,0.92,0.9583333333333334,0.9609523809523808,0.92,0.8996190476190477,0.9198717948717948,-1
adbt3_50_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.014153333005792,0.0213675213675213,0.0213675213675213,0.98666090166709,0.9866609016670898,0.0213675213675213,0.014153333005792,0.0213675213675213,-1,0.0107582985489962,0.016025641025641,0.0171428571428571,0.9872169740590794,0.9886048454469508,0.0171428571428571,0.0133997785160575,0.016025641025641,-1
adbt3_50_4_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0830705058021148,0.0811965811965812,0.0811965811965812,0.9771949375339258,0.9771949375339256,0.0811965811965812,0.0830705058021148,0.0811965811965812,-1,0.0357453607453607,0.0544871794871794,0.0571428571428571,0.9575150452959442,0.9508578562511146,0.0571428571428571,0.0359828399828399,0.0544871794871794,-1
adbt3_50_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.4177068818417528,0.3952991452991453,0.3952991452991453,0.8623971547368365,0.8623971547368364,0.3952991452991453,0.4177068818417528,0.3952991452991453,-1,0.2119127249562032,0.2596153846153846,0.2685714285714285,0.8403723469512943,0.8500843016632491,0.2685714285714285,0.2258574386276249,0.2596153846153846,-1
adbt3_100_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.014153333005792,0.0213675213675213,0.0213675213675213,0.98666090166709,0.9866609016670898,0.0213675213675213,0.014153333005792,0.0213675213675213,-1,0.0107582985489962,0.016025641025641,0.0171428571428571,0.9872169740590794,0.9886048454469508,0.0171428571428571,0.0133997785160575,0.016025641025641,-1
adbt3_100_4_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0830705058021148,0.0811965811965812,0.0811965811965812,0.9771949375339256,0.9771949375339256,0.0811965811965812,0.0830705058021148,0.0811965811965812,-1,0.0453607453607453,0.0608974358974358,0.0685714285714285,0.9617885495694484,0.9546673800606384,0.0685714285714285,0.0502685542685542,0.0608974358974358,-1
adbt3_100_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.4635440166698927,0.4294871794871794,0.4294871794871794,0.8713631931021538,0.8713631931021539,0.4294871794871794,0.4635440166698928,0.4294871794871794,-1,0.2273889154323936,0.2724358974358974,0.2742857142857143,0.8190048255837729,0.8300843016632491,0.2742857142857143,0.2360343093759242,0.2724358974358974,-1
adbt3_200_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.014153333005792,0.0213675213675213,0.0213675213675213,0.98666090166709,0.9866609016670898,0.0213675213675213,0.014153333005792,0.0213675213675213,-1,0.0107582985489962,0.016025641025641,0.0171428571428571,0.9872169740590794,0.9886048454469508,0.0171428571428571,0.0133997785160575,0.016025641025641,-1
adbt3_200_4_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0830705058021148,0.0811965811965812,0.0811965811965812,0.9771949375339258,0.9771949375339256,0.0811965811965812,0.0830705058021148,0.0811965811965812,-1,0.0473266206142918,0.0641025641025641,0.0685714285714285,0.9681097746406736,0.9715721419654004,0.0685714285714285,0.0536168732333115,0.0641025641025641,-1
adbt3_200_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.5291017142570622,0.4893162393162392,0.4893162393162393,0.8625210516770346,0.8625210516770346,0.4893162393162393,0.5291017142570622,0.4893162393162392,-1,0.260076473234368,0.2852564102564102,0.3028571428571429,0.8165954415954416,0.828888888888889,0.3028571428571429,0.2802205513784461,0.2852564102564102,-1
nb5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9215811965811964,0.939102564102564,0.9371428571428572,0.9658119658119656,0.9657142857142856,0.9371428571428572,0.9201904761904762,0.939102564102564,-1
svm5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.935897435897436,0.9519230769230768,0.9542857142857144,0.9743589743589745,0.9771428571428572,0.9542857142857144,0.9409523809523812,0.9519230769230768,-1
xgb-portion0.2_5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9230769230769232,0.939102564102564,0.9428571428571428,0.9615384615384616,0.9657142857142856,0.9428571428571428,0.9295238095238094,0.939102564102564,-1
xgb-portion0.4_5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.932051282051282,0.9455128205128204,0.9428571428571428,0.966346153846154,0.97,0.9428571428571428,0.9318095238095238,0.9455128205128204,-1
xgb-portion0.6_5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9316239316239316,0.9455128205128204,0.9485714285714286,0.9647435897435898,0.9685714285714284,0.9485714285714286,0.9371428571428572,0.9455128205128204,-1
xgb-portion0.8_5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.892094017094017,0.9134615384615384,0.9142857142857144,0.9487179487179488,0.9514285714285714,0.9142857142857144,0.8971428571428571,0.9134615384615384,-1
dt5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.6346153846153846,0.6955128205128205,0.6914285714285714,0.8114316239316239,0.8195238095238093,0.6914285714285714,0.6424761904761905,0.6955128205128205,-1
lr-lbfgs5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.935897435897436,0.9519230769230768,0.9542857142857144,0.9743589743589745,0.9771428571428572,0.9542857142857144,0.9409523809523812,0.9519230769230768,-1
knn5_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9292735042735044,0.9455128205128204,0.9428571428571428,0.971153846153846,0.9723809523809523,0.9428571428571428,0.930095238095238,0.9455128205128204,-1
knn5_3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.9508280855446845,0.9551282051282052,0.9551282051282052,0.9694573588804356,0.9694573588804356,0.9551282051282052,0.9508280855446848,0.9551282051282052,-1,0.9185897435897435,0.939102564102564,0.9371428571428572,0.967948717948718,0.9695238095238096,0.9371428571428572,0.9186666666666666,0.939102564102564,-1
knn5_5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.942774912830283,0.9455128205128204,0.9455128205128204,0.9581621370082908,0.9581621370082908,0.9455128205128204,0.9427749128302833,0.9455128205128204,-1,0.8993589743589743,0.9230769230769232,0.9257142857142856,0.9583333333333334,0.9609523809523808,0.9257142857142856,0.9034285714285714,0.9230769230769232,-1
knn5_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.933461868699425,0.936965811965812,0.936965811965812,0.951807451807452,0.951807451807452,0.936965811965812,0.9334618686994252,0.936965811965812,-1,0.8717948717948718,0.9006410256410257,0.9028571428571428,0.9492521367521366,0.9509523809523808,0.9028571428571428,0.8758095238095237,0.9006410256410257,-1
rf5_50_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9196581196581196,0.939102564102564,0.9428571428571428,0.969017094017094,0.9704761904761904,0.9428571428571428,0.9253333333333332,0.939102564102564,-1
rf5_100_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9303418803418804,0.9455128205128204,0.9485714285714286,0.969017094017094,0.9704761904761904,0.9485714285714286,0.9348571428571428,0.9455128205128204,-1
rf5_200_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9388888888888888,0.9519230769230768,0.9542857142857144,0.9722222222222222,0.9733333333333332,0.9542857142857144,0.9424761904761904,0.9519230769230768,-1
adbt5_50_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0124102181939393,0.0192307692307692,0.0192307692307692,0.9927156628131708,0.9927156628131708,0.0192307692307692,0.0124102181939393,0.0192307692307692,-1,0.0108311229000884,0.0192307692307692,0.0228571428571428,0.9904591532498508,0.9858471760797342,0.0228571428571428,0.0097865353037766,0.0192307692307692,-1
adbt5_50_4_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.060724493760208,0.0641025641025641,0.0641025641025641,0.9872233930453108,0.9872233930453108,0.0641025641025641,0.060724493760208,0.0641025641025641,-1,0.0417458056346945,0.0544871794871794,0.0514285714285714,0.9701252853426766,0.973368825791186,0.0514285714285714,0.0410229276895943,0.0544871794871794,-1
adbt5_50_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0920680362153467,0.0961538461538461,0.0961538461538461,0.9831822870615974,0.9831822870615974,0.0961538461538461,0.0920680362153467,0.0961538461538461,-1,0.0545715249662617,0.0673076923076923,0.0628571428571428,0.9637176657044207,0.967656890570798,0.0628571428571428,0.0524561403508771,0.0673076923076923,-1
adbt5_100_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0124102181939393,0.0192307692307692,0.0192307692307692,0.9927156628131708,0.9927156628131708,0.0192307692307692,0.0124102181939393,0.0192307692307692,-1,0.0108311229000884,0.0192307692307692,0.0228571428571428,0.9904591532498508,0.9858471760797342,0.0228571428571428,0.0097865353037766,0.0192307692307692,-1
adbt5_100_4_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0483439233439233,0.0534188034188034,0.0534188034188034,0.9893598465027036,0.9893598465027036,0.0534188034188034,0.0483439233439233,0.0534188034188034,-1,0.0325568063372941,0.0448717948717948,0.04,0.9727957369828536,0.975749342681858,0.04,0.0290220673635307,0.0448717948717948,-1
adbt5_100_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0920680362153467,0.0961538461538461,0.0961538461538461,0.9831822870615974,0.9831822870615974,0.0961538461538461,0.0920680362153467,0.0961538461538461,-1,0.0524347728295096,0.0673076923076923,0.0628571428571428,0.9669227939095488,0.9705140334279408,0.0628571428571428,0.0505513784461152,0.0673076923076923,-1
adbt5_200_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0124102181939393,0.0192307692307692,0.0192307692307692,0.9927156628131708,0.9927156628131708,0.0192307692307692,0.0124102181939393,0.0192307692307692,-1,0.0128941939286766,0.0192307692307692,0.0171428571428571,0.9936267970950052,0.994318744838976,0.0171428571428571,0.0114942528735632,0.0192307692307692,-1
adbt5_200_4_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0492978305478305,0.0534188034188034,0.0534188034188034,0.9840179661608232,0.9840179661608232,0.0534188034188034,0.0492978305478305,0.0534188034188034,-1,0.0331978319783197,0.0448717948717948,0.04,0.9669196686067852,0.964796961729477,0.04,0.0295934959349593,0.0448717948717948,-1
adbt5_200_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.089743437736902,0.0950854700854701,0.09508547008547,0.9822665361458468,0.9822665361458464,0.09508547008547,0.0897434377369021,0.0950854700854701,-1,0.0524347728295096,0.0673076923076923,0.0628571428571428,0.9669227939095488,0.9705140334279408,0.0628571428571428,0.0505513784461152,0.0673076923076923,-1
nb8_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.939102564102564,0.9551282051282052,0.9542857142857144,0.9764957264957264,0.979047619047619,0.9542857142857144,0.94,0.9551282051282052,-1
svm8_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9367521367521368,0.9519230769230768,0.9542857142857144,0.9754273504273504,0.976190476190476,0.9542857142857144,0.9405714285714284,0.9519230769230768,-1
xgb-portion0.2_8_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0586230741063326,0.1153846153846153,0.1153846153846153,0.6665036162824615,0.6665036162824616,0.1153846153846153,0.0586230741063326,0.1153846153846153,-1,0.0489099397753243,0.1025641025641025,0.0914285714285714,0.8501223073055653,0.8606804567981039,0.0914285714285714,0.0435997177425748,0.1025641025641025,-1
xgb-portion0.4_8_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.845442895722052,0.856837606837607,0.8568376068376068,0.8597944647944649,0.8597944647944649,0.8568376068376068,0.8454428957220521,0.856837606837607,-1,0.7043040293040292,0.7532051282051282,0.7542857142857143,0.882905982905983,0.8817142857142856,0.7542857142857143,0.7090068027210884,0.7532051282051282,-1
xgb-portion0.6_8_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.9989241527703068,0.9989316239316238,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.9989316239316238,-1,0.8440170940170939,0.875,0.8742857142857143,0.9348290598290596,0.9390476190476188,0.8742857142857143,0.8495238095238095,0.875,-1
xgb-portion0.8_8_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8386752136752137,0.8717948717948718,0.8742857142857143,0.9305555555555556,0.9323809523809524,0.8742857142857143,0.8457142857142858,0.8717948717948718,-1
dt8_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.7142968142968144,0.7596153846153846,0.7657142857142857,0.8828347578347578,0.8825396825396826,0.7657142857142857,0.723965367965368,0.7596153846153846,-1
lr-lbfgs8_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9529914529914528,0.9647435897435898,0.9657142857142856,0.9807692307692308,0.9828571428571428,0.9657142857142856,0.956190476190476,0.9647435897435898,-1
knn8_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9155982905982908,0.935897435897436,0.9371428571428572,0.966880341880342,0.9704761904761904,0.9371428571428572,0.9209523809523812,0.935897435897436,-1
knn8_3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.8344998879239028,0.7873931623931624,0.7873931623931624,0.9678693528693528,0.9678693528693528,0.7873931623931624,0.8344998879239027,0.7873931623931624,-1,0.847822547822548,0.875,0.8685714285714285,0.9584935897435898,0.9595714285714286,0.8685714285714285,0.8447528344671202,0.875,-1
knn8_5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.7342803656702861,0.6698717948717948,0.6698717948717948,0.9632980678771976,0.9632980678771978,0.6698717948717948,0.734280365670286,0.6698717948717948,-1,0.8159240332317255,0.8397435897435898,0.84,0.9581552706552708,0.9544444444444444,0.84,0.8147492507492509,0.8397435897435898,-1
knn8_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.6498687368237777,0.5758547008547008,0.5758547008547008,0.95422233327358,0.95422233327358,0.5758547008547008,0.6498687368237778,0.5758547008547008,-1,0.7867576867576869,0.8076923076923077,0.8057142857142857,0.942948717948718,0.940190476190476,0.8057142857142857,0.7819962894248608,0.8076923076923077,-1
rf8_50_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9196581196581196,0.939102564102564,0.9428571428571428,0.969017094017094,0.9704761904761904,0.9428571428571428,0.9253333333333332,0.939102564102564,-1
rf8_100_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.9303418803418804,0.9455128205128204,0.9485714285714286,0.969017094017094,0.9704761904761904,0.9485714285714286,0.9348571428571428,0.9455128205128204,-1
rf8_200_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.928205128205128,0.9455128205128204,0.9485714285714286,0.9722222222222222,0.9733333333333332,0.9485714285714286,0.9329523809523808,0.9455128205128204,-1
adbt8_50_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0641897784754927,0.0705128205128205,0.0705128205128205,0.9936336494555672,0.9936336494555672,0.0705128205128205,0.0641897784754927,0.0705128205128205,-1,0.0449476558944014,0.0512820512820512,0.0457142857142857,0.9936278998779,0.9943197278911564,0.0457142857142857,0.0400676246830093,0.0512820512820512,-1
adbt8_50_4_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0898332436793975,0.0961538461538461,0.0961538461538461,0.99363488624052,0.99363488624052,0.0961538461538461,0.0898332436793975,0.0961538461538461,-1,0.0641797961075069,0.0705128205128205,0.0628571428571428,0.9936285936285936,0.9943203463203464,0.0628571428571428,0.0572117039586919,0.0705128205128205,-1
adbt8_50_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0898332436793975,0.0961538461538461,0.0961538461538461,0.99363488624052,0.99363488624052,0.0961538461538461,0.0898332436793975,0.0961538461538461,-1,0.0641797961075069,0.0705128205128205,0.0628571428571428,0.9936285936285936,0.9943203463203464,0.0628571428571428,0.0572117039586919,0.0705128205128205,-1
adbt8_100_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0706006322444678,0.0769230769230769,0.0769230769230769,0.993633952254642,0.993633952254642,0.0769230769230769,0.0706006322444678,0.0769230769230769,-1,0.0513583638583638,0.0576923076923076,0.0514285714285714,0.9936281283586674,0.9943199315654406,0.0514285714285714,0.04578231292517,0.0576923076923076,-1
adbt8_100_4_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0898332436793975,0.0961538461538461,0.0961538461538461,0.99363488624052,0.99363488624052,0.0961538461538461,0.0898332436793975,0.0961538461538461,-1,0.0641797961075069,0.0705128205128205,0.0628571428571428,0.9936285936285936,0.9943203463203464,0.0628571428571428,0.0572117039586919,0.0705128205128205,-1
adbt8_100_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0898332436793975,0.0961538461538461,0.0961538461538461,0.99363488624052,0.99363488624052,0.0961538461538461,0.0898332436793975,0.0961538461538461,-1,0.0642561031782588,0.0705128205128205,0.0685714285714285,0.9936674436674436,0.9887099567099568,0.0685714285714285,0.0574165953806672,0.0705128205128205,-1
adbt8_200_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0706006322444678,0.0769230769230769,0.0769230769230769,0.993633952254642,0.993633952254642,0.0769230769230769,0.0706006322444678,0.0769230769230769,-1,0.0514337733272644,0.0576923076923076,0.0571428571428571,0.993666513127591,0.9887082976903336,0.0571428571428571,0.0459847844463229,0.0576923076923076,-1
adbt8_200_4_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0898332436793975,0.0961538461538461,0.0961538461538461,0.99363488624052,0.99363488624052,0.0961538461538461,0.0898332436793975,0.0961538461538461,-1,0.0642561031782588,0.0705128205128205,0.0685714285714285,0.9936674436674436,0.9887099567099568,0.0685714285714285,0.0574165953806672,0.0705128205128205,-1
adbt8_200_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.0898332436793975,0.0961538461538461,0.0961538461538461,0.99363488624052,0.99363488624052,0.0961538461538461,0.0898332436793975,0.0961538461538461,-1,0.0641797961075069,0.0705128205128205,0.0628571428571428,0.9936285936285936,0.9943203463203464,0.0628571428571428,0.0572117039586919,0.0705128205128205,-1
nb3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.9914175568021721,0.9914529914529914,0.9914529914529915,0.9931318681318683,0.9931318681318682,0.9914529914529915,0.9914175568021721,0.9914529914529914,-1,0.8739316239316238,0.9006410256410257,0.8971428571428571,0.9428418803418802,0.9452380952380952,0.8971428571428571,0.873904761904762,0.9006410256410257,-1
svm3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8873931623931625,0.9134615384615384,0.9142857142857143,0.9561965811965814,0.9571428571428572,0.9142857142857143,0.8916190476190476,0.9134615384615384,-1
xgb-portion0.2_3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8767094017094016,0.907051282051282,0.9028571428571428,0.9497863247863247,0.9514285714285714,0.9028571428571428,0.8763809523809524,0.907051282051282,-1
xgb-portion0.4_3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8585470085470086,0.8878205128205128,0.8914285714285715,0.9391025641025641,0.9419047619047618,0.8914285714285715,0.8659047619047617,0.8878205128205128,-1
xgb-portion0.6_3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8476495726495727,0.8782051282051282,0.88,0.9358974358974359,0.9371428571428572,0.88,0.8531428571428572,0.8782051282051282,-1
xgb-portion0.8_3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8491452991452991,0.8814102564102564,0.8857142857142857,0.9423076923076923,0.9466666666666667,0.8857142857142857,0.8586666666666666,0.8814102564102564,-1
dt3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.5876068376068375,0.6666666666666666,0.6457142857142857,0.8084401709401708,0.811142857142857,0.6457142857142857,0.5748571428571428,0.6666666666666666,-1
lr-lbfgs3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8948717948717948,0.9198717948717948,0.92,0.9572649572649572,0.958095238095238,0.92,0.8982857142857142,0.9198717948717948,-1
knn3_1_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8331196581196582,0.875,0.8685714285714285,0.9326923076923077,0.9352380952380953,0.8685714285714285,0.831047619047619,0.875,-1
knn3_3_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.8646433652655372,0.8685897435897436,0.8685897435897436,0.892421004921005,0.8924210049210048,0.8685897435897436,0.8646433652655372,0.8685897435897436,-1,0.8138888888888889,0.8557692307692307,0.8457142857142858,0.9278846153846154,0.93,0.8457142857142858,0.8078095238095239,0.8557692307692307,-1
knn3_5_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.8518237666517019,0.8557692307692307,0.8557692307692307,0.8873479618671926,0.8873479618671926,0.8557692307692307,0.8518237666517018,0.8557692307692307,-1,0.8104700854700855,0.8493589743589743,0.84,0.9193376068376068,0.9204761904761906,0.84,0.8036190476190476,0.8493589743589743,-1
knn3_7_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,0.8296707444778414,0.8333333333333335,0.8333333333333334,0.8658352865083634,0.8658352865083634,0.8333333333333334,0.8296707444778414,0.8333333333333335,-1,0.8126068376068376,0.8557692307692307,0.8514285714285714,0.9241452991452991,0.9257142857142857,0.8514285714285714,0.8125714285714285,0.8557692307692307,-1
rf3_50_same_as_zurich_oversampled_t70_trainnoise-1_testnoise-0_thresh-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.8591880341880344,0.8878205128205128,0.8857142857142857,0.9401709401709402,0.9361904761904761,0.8857142857142857,0.8594285714285714,0.8878205128205128,-1
